id_dato,id_sede,tipo_dato,valor,region_geografica
227,ECUBA,facebook,https://www.facebook.com/ArgentinaEnCubaLaHabana/,AMÉRICA  CENTRAL  Y  CARIBE
228,ECUBA,instagram,https://www.instagram.com/argentinaencuba/,AMÉRICA  CENTRAL  Y  CARIBE
229,ECUBA,sitio_web,https://www.ecuba.mrecic.gov.ar,AMÉRICA  CENTRAL  Y  CARIBE
230,EDINA,facebook,https://www.facebook.com/EmbajadadeArgentinaenDinamarca/,EUROPA  OCCIDENTAL
231,EDINA,instagram,https://www.instagram.com/argentinaindenmark?igsh=dTI4cDN6NHFpYWM0,EUROPA  OCCIDENTAL
232,EDINA,otro,https://www.linkedin.com/company/embajada-de-la-rep-blica-argentina-en-dinamarca,EUROPA  OCCIDENTAL
233,EDINA,sitio_web,https://edina.mrecic.gov.ar/,EUROPA  OCCIDENTAL
234,EDOMI,facebook,https://es-la.facebook.com/ArgentinaEnRepublicaDominicana/,AMÉRICA  CENTRAL  Y  CARIBE
235,EDOMI,instagram,https://www.instagram.com/argentinaenrd/,AMÉRICA  CENTRAL  Y  CARIBE
236,EDOMI,sitio_web,https://edomi.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
237,EEARB,facebook,https://www.facebook.com/ArgentinaEnEmiratosArabesUnidos,ASIA
238,EEARB,sitio_web,https://eearb.mrecic.gov.ar,ASIA
239,EECUA,facebook,https://www.facebook.com/Argentina-en-Ecuador-772092829594964/?ref=bookmarks,AMÉRICA  DEL  SUR
240,EECUA,instagram,https://instagram.com/argentinaenecuador?igshid=1pzlw4ojakxjh,AMÉRICA  DEL  SUR
241,EECUA,youtube,https://www.youtube.com/channel/UC7FnoaJNif8jQLyBb4QDKng,AMÉRICA  DEL  SUR
242,EECUA,sitio_web,https://eecua.cancilleria.gob.ar,AMÉRICA  DEL  SUR
243,EEEUU,twitter,https://twitter.com/ARGinUSA,AMÉRICA  DEL  NORTE
244,EEEUU,facebook,https://www.facebook.com/ARGinUSA/,AMÉRICA  DEL  NORTE
245,EEEUU,instagram,https://www.instagram.com/ARGinUSA/,AMÉRICA  DEL  NORTE
246,EEEUU,otro,https://www.flickr.com/photos/ARGinUSA/,AMÉRICA  DEL  NORTE
247,EEEUU,youtube,https://www.youtube.com/ARGinUSA,AMÉRICA  DEL  NORTE
248,EEEUU,otro,https://www.linkedin.com/in/ARGinUSA,AMÉRICA  DEL  NORTE
249,EEEUU,sitio_web,https://eeeuu.cancilleria.gob.ar/,AMÉRICA  DEL  NORTE
250,EEGIP,instagram,https://instagram.com/argenegipto/,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
251,EEGIP,twitter,https://twitter.com/ARGenEgipto,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
252,EEGIP,facebook,https://facebook.com/ArgentinaenEgipto,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
253,EEGIP,sitio_web,https://eegip.cancilleria.gob.ar,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
254,EEOEA,facebook,https://www.facebook.com/ARGenOEA/,AMÉRICA  DEL  NORTE
255,EEOEA,instagram,https://www.instagram.com/argenoea/,AMÉRICA  DEL  NORTE
256,EEOEA,twitter,https://www.twitter.com/ARGenOEA,AMÉRICA  DEL  NORTE
257,EEOEA,youtube,https://www.youtube.com/channel/UCqjmCa0UfL3_I3Ovqz5ZAag/featured,AMÉRICA  DEL  NORTE
258,EEOEA,sitio_web,https://www.eeoea.mrecic.gov.ar,AMÉRICA  DEL  NORTE
259,EESPA,twitter,https://twitter.com/ARGenesp,EUROPA  OCCIDENTAL
260,EESPA,facebook,https://www.facebook.com/argenespa/,EUROPA  OCCIDENTAL
261,EESPA,instagram,https://www.instagram.com/argenespa/,EUROPA  OCCIDENTAL
262,EESPA,otro,https://www.linkedin.com/company/83543239/admin/dashboard/,EUROPA  OCCIDENTAL
263,EESPA,sitio_web,https://eespa.cancilleria.gob.ar/,EUROPA  OCCIDENTAL
264,EETIO,facebook,https://www.facebook.com/ArgEnEtiopia/,ÁFRICA  SUBSAHARIANA
265,EETIO,instagram,https://www.instagram.com/embaargenetiopia/,ÁFRICA  SUBSAHARIANA
266,EETIO,sitio_web,https://eetio.cancilleria.gob.ar/,ÁFRICA  SUBSAHARIANA
267,EFILI,facebook,https://www.facebook.com/ArgentinaEnFilipinas,ASIA
268,EFILI,instagram,https://www.instagram.com/argentinaenfilipinas/,ASIA
269,EFILI,twitter,https://twitter.com/ArgentinaEnFili,ASIA
270,EFILI,sitio_web,https://efili.cancilleria.gob.ar,ASIA
271,EFINL,facebook,https://www.facebook.com/ArgentinaEnFinlandia/,EUROPA  OCCIDENTAL
272,EFINL,instagram,https://www.instagram.com/argenfinlandia/,EUROPA  OCCIDENTAL
273,EFINL,sitio_web,https://efinl.cancilleria.gob.ar,EUROPA  OCCIDENTAL
274,EFRAN,facebook,https://www.facebook.com/ArgentinaEnFrancia/,EUROPA  OCCIDENTAL
275,EFRAN,sitio_web,https://efran.mrecic.gov.ar,EUROPA  OCCIDENTAL
276,EFRUS,facebook,https://www.facebook.com/EMBAJADAARGENTINAENMOSCU,EUROPA  CENTRAL  Y  ORIENTAL
277,EFRUS,twitter,https://twitter.com/EmbArgRusia,EUROPA  CENTRAL  Y  ORIENTAL
278,EFRUS,sitio_web,https://efrus.cancilleria.gob.ar,EUROPA  CENTRAL  Y  ORIENTAL
279,EGREC,facebook,https://www.facebook.com/ArgentinaEnGrecia,EUROPA  OCCIDENTAL
280,EGREC,youtube,https://www.youtube.com/channel/UCFaKsErEs33zEdzJbnrzOog/featured,EUROPA  OCCIDENTAL
281,EGREC,sitio_web,https://egrec.cancilleria.gov.ar,EUROPA  OCCIDENTAL
282,EGUAT,twitter,https://x.com/ARGenGuatemala,AMÉRICA  CENTRAL  Y  CARIBE
283,EGUAT,facebook,https://www.facebook.com/emba.arge.7,AMÉRICA  CENTRAL  Y  CARIBE
284,EGUAT,instagram,https://www.instagram.com/argenguatemala/,AMÉRICA  CENTRAL  Y  CARIBE
285,EGUAT,sitio_web,http://eguat.cancilleria.gov.ar/,AMÉRICA  CENTRAL  Y  CARIBE
286,EGUYA,sitio_web,https://eguya.cancilleria.gov.ar,AMÉRICA  CENTRAL  Y  CARIBE
287,EHAIT,sitio_web,http://ehait.mrecic.gov.ar,AMÉRICA  CENTRAL  Y  CARIBE
288,EHILE,twitter,https://twitter.com/EmbArgEnChile,AMÉRICA  DEL  SUR
289,EHILE,facebook,https://www.facebook.com/EmbArgentinaEnChile,AMÉRICA  DEL  SUR
290,EHILE,instagram,https://www.instagram.com/embargenchile/,AMÉRICA  DEL  SUR
291,EHILE,sitio_web,https://ehile.cancilleria.gob.ar,AMÉRICA  DEL  SUR
292,EHOND,sitio_web,https://ehond.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
293,EINDI,twitter,https://twitter.com/ArgentinaEnInd,ASIA
294,EINDI,facebook,https://www.facebook.com/ArgentinaEnInd,ASIA
295,EINDI,instagram,https://www.instagram.com/argentinaenind/,ASIA
296,EINDI,sitio_web,https://eindi.cancilleria.gob.ar/,ASIA
297,EIRAN,sitio_web,https://www.eiran.mrecic.gob.ar,ASIA
298,EIRLA,facebook,https://www.facebook.com/ArgentinaEnIrlanda/,EUROPA  OCCIDENTAL
299,EIRLA,instagram,https://www.instagram.com/embajadaargentinairlanda,EUROPA  OCCIDENTAL
300,EIRLA,sitio_web,https://eirla.cancilleria.gob.ar,EUROPA  OCCIDENTAL
301,EISIA,sitio_web,https://www.eisia.mrecic.gov.ar,ASIA
302,EISRA,facebook,https://www.facebook.com/ArgEnIsrael,ASIA
303,EISRA,twitter,https://twitter.com/argenisrael,ASIA
304,EISRA,sitio_web,http://www.eisra.cancilleria.gov.ar/,ASIA
305,EITAL,facebook,https://es-la.facebook.com/emb.roma/,EUROPA  OCCIDENTAL
306,EITAL,twitter,https://twitter.com/arginitalia?lang=es,EUROPA  OCCIDENTAL
307,EITAL,instagram,https://www.instagram.com/arginitalia/?hl=es,EUROPA  OCCIDENTAL
308,EITAL,sitio_web,https://eital.cancilleria.gob.ar,EUROPA  OCCIDENTAL
309,EJAMA,facebook,https://www.facebook.com/ArgentinaEnJamaica/,AMÉRICA  CENTRAL  Y  CARIBE
310,EJAMA,twitter,https://twitter.com/ARGenJamaica,AMÉRICA  CENTRAL  Y  CARIBE
311,EJAMA,sitio_web,https://www.ejama.mrecic.gov.ar,AMÉRICA  CENTRAL  Y  CARIBE
312,EJAPO,instagram,https://www.instagram.com/embajadaargentinaenjapon/,ASIA
313,EJAPO,facebook,https://www.facebook.com/ArgJapon/?ref=bookmarks,ASIA
314,EJAPO,twitter,https://www.twitter.com/ARGenJapon_,ASIA
315,EJAPO,sitio_web,https://http:ejapo.mrecic.gov.ar,ASIA
316,EKENY,facebook,https://www.facebook.com/ArgentinaEnKenia,ÁFRICA  SUBSAHARIANA
317,EKENY,instagram,https://www.instagram.com/argenkenya/,ÁFRICA  SUBSAHARIANA
318,EKENY,twitter,https://twitter.com/ArgenKenya,ÁFRICA  SUBSAHARIANA
319,EKENY,sitio_web,https://ekeny.cancilleria.gob.ar/,ÁFRICA  SUBSAHARIANA
320,EKUWA,facebook,https://www.facebook.com/ArgentinaenKuwait,ASIA
321,EKUWA,sitio_web,https://[email],ASIA
322,ELBIA,sitio_web,https://etune.cancilleria.gob.ar/es,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
323,ELBNO,facebook,https://www.facebook.com/ArgentinaEnLibano,ASIA
324,ELBNO,instagram,https://www.instagram.com/argentinaenlibano/,ASIA
325,ELBNO,sitio_web,https://www.elbno.mrecic.gov.ar,ASIA
326,ELUCI,sitio_web,https://eluci.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
327,EMARR,instagram,https://www.instagram.com/argenmarruecos/,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
328,EMARR,twitter,https://twitter.com/ArgMarruecos,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
329,EMARR,sitio_web,https://emarr.cancilleria.gob.ar,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
330,EMEXI,twitter,https://twitter.com/@ARGenMexico,AMÉRICA  DEL  NORTE
331,EMEXI,facebook,https://www.facebook.com/ARGenMexico/,AMÉRICA  DEL  NORTE
332,EMEXI,instagram,https://www.instagram.com/embargenmexico/,AMÉRICA  DEL  NORTE
333,EMEXI,youtube,https://www.youtube.com/user/EmbaArgenMX,AMÉRICA  DEL  NORTE
334,EMEXI,sitio_web,https://www.emexi.cancilleria.gob.ar,AMÉRICA  DEL  NORTE
335,EMFAO,sitio_web,https://emfao.cancilleria.gob.ar,EUROPA  OCCIDENTAL
336,EMOZA,facebook,https://www.facebook.com/ArgentinaEnMozambique/,ÁFRICA  SUBSAHARIANA
337,EMOZA,sitio_web,https://emoza.cancilleria.gob.ar,ÁFRICA  SUBSAHARIANA
338,EMSIA,facebook,https://www.facebook.com/ArgentinaEnMalasia,ASIA
339,EMSIA,sitio_web,https://emsia.cancilleria.gob.ar,ASIA
340,EMSUR,sitio_web,https://eurug.cancilleria.gov.ar,AMÉRICA  DEL  SUR
341,ENAUN,twitter,https://twitter.com/ArgentinaUN,AMÉRICA  DEL  NORTE
342,ENAUN,sitio_web,https://enaun.mrecic.gov.ar,AMÉRICA  DEL  NORTE
343,ENICA,sitio_web,https://enica.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
344,ENIGE,facebook,https://www.facebook.com/ArgentinaEnNigeria/,ÁFRICA  SUBSAHARIANA
345,ENIGE,instagram,https://www.instagram.com/embargennigeria/?igshid=f0laoeu8lhv8,ÁFRICA  SUBSAHARIANA
346,ENIGE,sitio_web,https://enige.cancilleria.gob.ar,ÁFRICA  SUBSAHARIANA
347,ENORU,facebook,https://www.facebook.com/ArgentinaEnNoruega/,EUROPA  OCCIDENTAL
348,ENORU,instagram,https://www.instagram.com/arginnorway/,EUROPA  OCCIDENTAL
349,ENORU,twitter,https://x.com/arginnorway?lang=en,EUROPA  OCCIDENTAL
350,ENORU,otro,https://www.linkedin.com/company/embajada-de-la-rep%C3%BAblica-argentina-ante-el-reino-de-noruega-argentine-embassy-to-norway,EUROPA  OCCIDENTAL
351,ENORU,sitio_web,https://enoru.cancilleria.gob.ar/,EUROPA  OCCIDENTAL
352,ENZEL,facebook,https://www.facebook.com/ArgentinaenNuevaZelandia/,OCEANÍA
353,ENZEL,sitio_web,https://enzel.cancilleria.gob.ar,OCEANÍA
354,EOIRS,facebook,https://www.facebook.com/ArgentinaEnGinebra,EUROPA  OCCIDENTAL
355,EOIRS,instagram,https://www.instagram.com/mision.argentina/,EUROPA  OCCIDENTAL
356,EOIRS,twitter,https://twitter.com/ArgentinaONUOMC,EUROPA  OCCIDENTAL
357,EOIRS,youtube,https://www.youtube.com/channel/UCSOsChik8j7nFJZnPq6K7Ag,EUROPA  OCCIDENTAL
358,EOIRS,sitio_web,https://www.eoirs.cancilleria.gov.ar,EUROPA  OCCIDENTAL
359,EPAKI,instagram,https://www.instagram.com/argentinaenpakistan/,ASIA
360,EPAKI,sitio_web,https://epaki.cancilleria.gob.ar,ASIA
361,EPARA,twitter,https://twitter.com/argenparaguay_,AMÉRICA  DEL  SUR
362,EPARA,facebook,https://www.facebook.com/embajada.paraguay,AMÉRICA  DEL  SUR
363,EPARA,sitio_web,https://epara.cancilleria.gov.ar,AMÉRICA  DEL  SUR
364,EPBAJ,facebook,https://www.facebook.com/ArgEnPaisesBajos/,EUROPA  OCCIDENTAL
365,EPBAJ,twitter,https://twitter.com/ArgentinaEnPB,EUROPA  OCCIDENTAL
366,EPBAJ,instagram,https://www.instagram.com/argenpaisesbajos/,EUROPA  OCCIDENTAL
367,EPBAJ,sitio_web,https://www.epbaj.mrecic.gov.ar,EUROPA  OCCIDENTAL
368,EPERU,twitter,https://twitter.com/Emb_Arg_Peru,AMÉRICA  DEL  SUR
369,EPERU,facebook,https://www.facebook.com/ArgentinaEnPeru,AMÉRICA  DEL  SUR
370,EPERU,sitio_web,https://www.eperu.mrecic.gov.ar,AMÉRICA  DEL  SUR
371,EPNMA,sitio_web,https://www.epnma.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
372,EPOLO,facebook,https://www.facebook.com/profile.php?id=61560600343776,EUROPA  CENTRAL  Y  ORIENTAL
373,EPOLO,sitio_web,https://epolo.cancilleria.gob.ar,EUROPA  CENTRAL  Y  ORIENTAL
374,EPORT,sitio_web,https://eport.mrecic.gov.ar,EUROPA  OCCIDENTAL
375,EQATR,sitio_web,https://eqatr.mrecic.gov.ar,ASIA
376,ERICA,facebook,https://www.facebook.com/argentinaencostarica/,AMÉRICA  CENTRAL  Y  CARIBE
377,ERICA,instagram,https://www.instagram.com/argencostarica/,AMÉRICA  CENTRAL  Y  CARIBE
378,ERICA,sitio_web,https://erica.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
379,ERUMA,facebook,https://www.facebook.com/ArgentinaEnRumania,EUROPA  CENTRAL  Y  ORIENTAL
380,ERUMA,sitio_web,https://eruma.cancilleria.gob.ar/,EUROPA  CENTRAL  Y  ORIENTAL
381,ERUNI,twitter,https://twitter.com/ARGinUK,EUROPA  OCCIDENTAL
382,ERUNI,facebook,https://www.facebook.com/ARGinUK/,EUROPA  OCCIDENTAL
383,ERUNI,otro,https://www.flickr.com/photos/138300767@N07/albums,EUROPA  OCCIDENTAL
384,ERUNI,instagram,https://www.instagram.com/arginuk/,EUROPA  OCCIDENTAL
385,ERUNI,youtube,https://www.youtube.com/channel/UCzaGU10f-77SR56kini9-1g/videos?view_as=subscriber,EUROPA  OCCIDENTAL
386,ERUNI,sitio_web,https://eruni.cancilleria.gob.ar,EUROPA  OCCIDENTAL
387,ESAFR,facebook,https://facebook.com/ArgenSudafrica,ÁFRICA  SUBSAHARIANA
388,ESAFR,twitter,https://twitter.com/EmbArgentina,ÁFRICA  SUBSAHARIANA
389,ESAFR,instagram,https://www.instagram.com/argentinaensudafrica,ÁFRICA  SUBSAHARIANA
390,ESAFR,sitio_web,http://esafr.mrecic.gov.ar/,ÁFRICA  SUBSAHARIANA
391,ESALV,twitter,https://twitter.com/ARGenElSalvador,AMÉRICA  CENTRAL  Y  CARIBE
392,ESALV,facebook,https://www.facebook.com/ArgentinaEnElSalvador/,AMÉRICA  CENTRAL  Y  CARIBE
393,ESALV,instagram,https://www.instagram.com/embargenelsalvador/,AMÉRICA  CENTRAL  Y  CARIBE
394,ESALV,sitio_web,https://esalv.cancilleria.gob.ar,AMÉRICA  CENTRAL  Y  CARIBE
395,ESENE,sitio_web,https://esene.cancilleria.gob.ar/,ÁFRICA  SUBSAHARIANA
396,ESERB,sitio_web,https://eserb.cancilleria.gob.ar,EUROPA  CENTRAL  Y  ORIENTAL
397,ESING,twitter,https://twitter.com/ARGinSingapore,ASIA
398,ESING,instagram,https://instagram.com/argentine_embassy_singapore?igshid=YmMyMTA2M2Y=,ASIA
399,ESING,sitio_web,https://esing.cancilleria.gob.ar,ASIA
400,ESSED,twitter,https://twitter.com/ArgSantaSede,EUROPA  OCCIDENTAL
401,ESSED,youtube,https://www.youtube.com/c/EmbajadaArgentinaantelaSantaSede,EUROPA  OCCIDENTAL
402,ESSED,facebook,https://www.facebook.com/ArgEnSantaSede,EUROPA  OCCIDENTAL
403,ESSED,instagram,https://www.instagram.com/argensantasede/,EUROPA  OCCIDENTAL
404,ESSED,sitio_web,https://essed.mrecic.gov.ar,EUROPA  OCCIDENTAL
405,ESUEC,otro,https://www.linkedin.com/company/argentinainsweden/,EUROPA  OCCIDENTAL
406,ESUEC,facebook,https://www.facebook.com/arginsweden/,EUROPA  OCCIDENTAL
407,ESUEC,instagram,https://www.instagram.com/arginsweden/,EUROPA  OCCIDENTAL
408,ESUEC,sitio_web,https://www.esuec.mrecic.gov.ar,EUROPA  OCCIDENTAL
409,ESUIZ,sitio_web,https://esuiz.cancilleria.gob.ar,EUROPA  OCCIDENTAL
410,ESURI,sitio_web,https://esuri.cancilleria.gob.ar,AMÉRICA  DEL  SUR
411,ETAIL,facebook,https://www.facebook.com/Embajada.Argentina.Tailandia/,ASIA
412,ETAIL,sitio_web,https://etail.cancilleria.gob.ar,ASIA
413,ETRIA,facebook,https://www.facebook.com/ArgentinaEnAustria/,EUROPA  OCCIDENTAL
414,ETRIA,twitter,https://twitter.com/ARGenViena,EUROPA  OCCIDENTAL
415,ETRIA,instagram,https://www.instagram.com/argenviena/,EUROPA  OCCIDENTAL
416,ETRIA,sitio_web,https://etria.cancilleria.gob.ar,EUROPA  OCCIDENTAL
417,ETRIN,facebook,https://www.facebook.com/ArgentinaEnTrinidadYTobago,AMÉRICA  CENTRAL  Y  CARIBE
418,ETRIN,sitio_web,https://www.etrin.mrecic.gov.ar,AMÉRICA  CENTRAL  Y  CARIBE
419,ETUNE,facebook,https://www.facebook.com/ArgEnTunez/,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
420,ETUNE,twitter,https://www.twitter.com/EmbajadaTunez,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
421,ETUNE,instagram,https://www.instagram.com/embargentinatn,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
422,ETUNE,youtube,https://www.youtube.com/channel/UC8kSZug1SPHrp3r1hGzhjtg,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
423,ETUNE,sitio_web,https://etune.cancilleria.gob.ar,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE
424,ETURQ,sitio_web,https://eturq.cancilleria.gob.ar,EUROPA  OCCIDENTAL
425,EUCRA,facebook,https://www.facebook.com/ArgentinaEnUcrania,EUROPA  CENTRAL  Y  ORIENTAL
426,EUCRA,instagram,https://www.instagram.com/argenucrania/,EUROPA  CENTRAL  Y  ORIENTAL
427,EUCRA,sitio_web,https://eucra.cancilleria.gob.ar,EUROPA  CENTRAL  Y  ORIENTAL
428,EUNES,twitter,https://twitter.com/ArgentinaUNESCO,EUROPA  OCCIDENTAL
429,EUNES,facebook,https://www.facebook.com/delegation.argentine/,EUROPA  OCCIDENTAL
430,EUNES,sitio_web,https://www.eunes.mrecic.gov.ar,EUROPA  OCCIDENTAL
431,EUNGR,facebook,https://www.facebook.com/ArgentinaEnHungria,EUROPA  CENTRAL  Y  ORIENTAL
432,EUNGR,twitter,https://twitter.com/EmbArgHungria,EUROPA  CENTRAL  Y  ORIENTAL
433,EUNGR,instagram,https://www.instagram.com/argentinaenhungria/,EUROPA  CENTRAL  Y  ORIENTAL
434,EUNGR,sitio_web,https://eungr.cancilleria.gob.ar,EUROPA  CENTRAL  Y  ORIENTAL
435,EURUG,twitter,https://twitter.com/ArgentinaEnUru,AMÉRICA  DEL  SUR
436,EURUG,facebook,https://www.facebook.com/ArgentinaEnUru/,AMÉRICA  DEL  SUR
437,EURUG,instagram,https://www.instagram.com/argentinaenuru/,AMÉRICA  DEL  SUR
438,EURUG,sitio_web,https://eurug.mrecic.gov.ar,AMÉRICA  DEL  SUR
439,EVENE,twitter,https://twitter.com/argenvenezuela?lang=es,AMÉRICA  DEL  SUR
440,EVENE,facebook,https://www.facebook.com/EmbajadaArgentinaEnVenezuela,AMÉRICA  DEL  SUR
441,EVENE,instagram,https://www.instagram.com/argenvenezuela/,AMÉRICA  DEL  SUR
442,EVENE,sitio_web,http://www.evene.mrecic.gov.ar,AMÉRICA  DEL  SUR
443,EVIET,facebook,https://www.facebook.com/ArgentinaEnVietnam/,ASIA
444,EVIET,instagram,https://www.instagram.com/argenvietnam/,ASIA
445,EVIET,sitio_web,https://eviet.cancilleria.gob.ar,ASIA
446,OCCAT,sitio_web,https://occat.mrecic.gob.ar,ASIA
447,REPAL,facebook,https://www.facebook.com/ArgEnPalestina,ASIA
448,REPAL,sitio_web,https://repal.mrecic.gov.ar,ASIA
