Pa√≠s,Sede,Red Social,URL
Japan,EJAPO,twitter,https://www.twitter.com/ARGenJapon_
Japan,EJAPO,facebook,https://www.facebook.com/ArgJapon/?ref=bookmarks
Japan,EJAPO,instagram,https://www.instagram.com/embajadaargentinaenjapon/
Kenya,EKENY,facebook,https://www.facebook.com/ArgentinaEnKenia
Kenya,EKENY,instagram,https://www.instagram.com/argenkenya/
Kenya,EKENY,sitio_web,https://ekeny.cancilleria.gob.ar/
Kenya,EKENY,twitter,https://twitter.com/ArgenKenya
"Korea, Rep.",ECORE,sitio_web,https://ecore.cancilleria.gob.ar/
"Korea, Rep.",ECORE,instagram,https://www.instagram.com/embajadaargentinaencorea1/?hl=es
"Korea, Rep.",ECORE,facebook,https://www.facebook.com/ArgentinaEnCorea/
Kuwait,EKUWA,facebook,https://www.facebook.com/ArgentinaenKuwait
Kuwait,EKUWA,sitio_web,https://[email]
Lebanon,ELBNO,facebook,https://www.facebook.com/ArgentinaEnLibano
Lebanon,ELBNO,instagram,https://www.instagram.com/argentinaenlibano/
Lebanon,ELBNO,sitio_web,https://www.elbno.mrecic.gov.ar
Libya,ELBIA,sitio_web,https://etune.cancilleria.gob.ar/es
Malaysia,EMSIA,facebook,https://www.facebook.com/ArgentinaEnMalasia
Malaysia,EMSIA,sitio_web,https://emsia.cancilleria.gob.ar
Mexico,CMEXI,sitio_web,https://cmexi.cancilleria.gob.ar
Mexico,CPCAR,sitio_web,https://cpcar.cancilleria.gob.ar
Mexico,EMEXI,twitter,https://twitter.com/@ARGenMexico
Mexico,EMEXI,facebook,https://www.facebook.com/ARGenMexico/
Mexico,EMEXI,instagram,https://www.instagram.com/embargenmexico/
Mexico,EMEXI,youtube,https://www.youtube.com/user/EmbaArgenMX
Mexico,EMEXI,sitio_web,https://www.emexi.cancilleria.gob.ar
Morocco,EMARR,twitter,https://twitter.com/ArgMarruecos
Morocco,EMARR,instagram,https://www.instagram.com/argenmarruecos/
Morocco,EMARR,sitio_web,https://emarr.cancilleria.gob.ar
Mozambique,EMOZA,facebook,https://www.facebook.com/ArgentinaEnMozambique/
Mozambique,EMOZA,sitio_web,https://emoza.cancilleria.gob.ar
Netherlands,EPBAJ,sitio_web,https://www.epbaj.mrecic.gov.ar
Netherlands,EPBAJ,instagram,https://www.instagram.com/argenpaisesbajos/
Netherlands,EPBAJ,twitter,https://twitter.com/ArgentinaEnPB
Netherlands,EPBAJ,facebook,https://www.facebook.com/ArgEnPaisesBajos/
New Zealand,ENZEL,sitio_web,https://enzel.cancilleria.gob.ar
New Zealand,ENZEL,facebook,https://www.facebook.com/ArgentinaenNuevaZelandia/
Nicaragua,ENICA,sitio_web,https://enica.cancilleria.gob.ar
Nigeria,ENIGE,sitio_web,https://enige.cancilleria.gob.ar
Nigeria,ENIGE,facebook,https://www.facebook.com/ArgentinaEnNigeria/
Nigeria,ENIGE,instagram,https://www.instagram.com/embargennigeria/?igshid=f0laoeu8lhv8
Norway,ENORU,sitio_web,https://enoru.cancilleria.gob.ar/
Norway,ENORU,otro,https://www.linkedin.com/company/embajada-de-la-rep%C3%BAblica-argentina-ante-el-reino-de-noruega-argentine-embassy-to-norway
Norway,ENORU,twitter,https://x.com/arginnorway?lang=en
Norway,ENORU,instagram,https://www.instagram.com/arginnorway/
Norway,ENORU,facebook,https://www.facebook.com/ArgentinaEnNoruega/
Pakistan,EPAKI,sitio_web,https://epaki.cancilleria.gob.ar
Pakistan,EPAKI,instagram,https://www.instagram.com/argentinaenpakistan/
Panama,EPNMA,sitio_web,https://www.epnma.cancilleria.gob.ar
Paraguay,CENCA,sitio_web,https://www.cenca.mrecic.gov.ar
Paraguay,CCEST,instagram,https://www.instagram.com/argenciudaddeleste
Paraguay,CCEST,sitio_web,https://ccest.cancilleria.gov.ar/
Paraguay,CASUN,sitio_web,https://www.casun.mrecic.gov.ar
Paraguay,EPARA,sitio_web,https://epara.cancilleria.gov.ar
Paraguay,CCEST,facebook,https://www.facebook.com/ArgEnCiudaddeleste/
Paraguay,EPARA,facebook,https://www.facebook.com/embajada.paraguay
Paraguay,EPARA,twitter,https://twitter.com/argenparaguay_
Peru,EPERU,sitio_web,https://www.eperu.mrecic.gov.ar
Peru,EPERU,twitter,https://twitter.com/Emb_Arg_Peru
Peru,EPERU,facebook,https://www.facebook.com/ArgentinaEnPeru
Peru,CLIMA,sitio_web,https://clima.cancilleria.gob.ar
Philippines,EFILI,instagram,https://www.instagram.com/argentinaenfilipinas/
Philippines,EFILI,twitter,https://twitter.com/ArgentinaEnFili
Philippines,EFILI,sitio_web,https://efili.cancilleria.gob.ar
Philippines,EFILI,facebook,https://www.facebook.com/ArgentinaEnFilipinas
Poland,EPOLO,facebook,https://www.facebook.com/profile.php?id=61560600343776
Poland,EPOLO,sitio_web,https://epolo.cancilleria.gob.ar
Portugal,EPORT,sitio_web,https://eport.mrecic.gov.ar
Qatar,EQATR,sitio_web,https://eqatr.mrecic.gov.ar
Romania,ERUMA,facebook,https://www.facebook.com/ArgentinaEnRumania
Romania,ERUMA,sitio_web,https://eruma.cancilleria.gob.ar/
Russian Federation,EFRUS,sitio_web,https://efrus.cancilleria.gob.ar
Russian Federation,EFRUS,twitter,https://twitter.com/EmbArgRusia
Russian Federation,EFRUS,facebook,https://www.facebook.com/EMBAJADAARGENTINAENMOSCU
Saudi Arabia,EARAB,twitter,https://twitter.com/ensaudita
Saudi Arabia,EARAB,facebook,https://www.facebook.com/argentinaenarabiasaudita/
Saudi Arabia,EARAB,instagram,https://www.instagram.com/arginsaudi/
Saudi Arabia,EARAB,sitio_web,http://earab.mrecic.gov.ar
Senegal,ESENE,sitio_web,https://esene.cancilleria.gob.ar/
Serbia,ESERB,sitio_web,https://eserb.cancilleria.gob.ar
Singapore,ESING,twitter,https://twitter.com/ARGinSingapore
Singapore,ESING,instagram,https://instagram.com/argentine_embassy_singapore?igshid=YmMyMTA2M2Y=
Singapore,ESING,sitio_web,https://esing.cancilleria.gob.ar
South Africa,ESAFR,instagram,https://www.instagram.com/argentinaensudafrica
South Africa,CJOHA,sitio_web,http://www.cjoha.mrecic.gob.ar
South Africa,ESAFR,facebook,https://facebook.com/ArgenSudafrica
South Africa,ESAFR,twitter,https://twitter.com/EmbArgentina
South Africa,ESAFR,sitio_web,http://esafr.mrecic.gov.ar/
Spain,CBARC,sitio_web,https://cbarc.cancilleria.gob.ar/
Spain,CMADR,instagram,https://www.instagram.com/consuladoargentinoenmadrid?igsh=MW1wMHQzbzhqMGwwbw==
Spain,CTENE,sitio_web,https://www.ctene.cancilleria.gov.ar
Spain,CTENE,facebook,https://www.facebook.com/argentinaentenerife
Spain,CMADR,sitio_web,https://cmadr.cancilleria.gob.ar
Spain,CBARC,youtube,https://www.youtube.com/@consuladoargentinoenbarcel2664
Spain,CCADI,sitio_web,https://ccadi.cancilleria.gob.ar/
Spain,CBARC,instagram,https://www.instagram.com/argenbarcelona/
Spain,CMALL,sitio_web,https://cmall.mrecic.gov.ar
Spain,CMALL,instagram,https://www.instagram.com/argentinaenpalmademallorca/
Spain,CMALL,facebook,https://www.facebook.com/ArgentinaEnPalmaDeMallorca
Spain,EESPA,facebook,https://www.facebook.com/argenespa/
Spain,EESPA,instagram,https://www.instagram.com/argenespa/
Spain,EESPA,otro,https://www.linkedin.com/company/83543239/admin/dashboard/
Spain,CVIGO,facebook,https://www.facebook.com/ArgentinaenVigo
Spain,EESPA,sitio_web,https://eespa.cancilleria.gob.ar/
Spain,CCADI,facebook,https://www.facebook.com/ArgentinaEnCadiz
Spain,CBARC,facebook,https://www.facebook.com/ArgEnBarcelona/
Spain,CBARC,twitter,https://twitter.com/argenbarcelona
Spain,CBARC,otro,https://www.linkedin.com/company/consulado-y-centro-de-promoci%C3%B3n-de-la-republica-argentina-en-barcelona
Spain,CVIGO,instagram,https://www.instagram.com/argenvigo/
Spain,CVIGO,sitio_web,http://cvigo.cancilleria.gob.ar
Spain,CMADR,facebook,https://www.facebook.com/ArgentinaEnMadridEsp/
Spain,EESPA,twitter,https://twitter.com/ARGenesp
St. Lucia,ELUCI,sitio_web,https://eluci.cancilleria.gob.ar
Suriname,ESURI,sitio_web,https://esuri.cancilleria.gob.ar
Sweden,ESUEC,sitio_web,https://www.esuec.mrecic.gov.ar
Sweden,ESUEC,instagram,https://www.instagram.com/arginsweden/
Sweden,ESUEC,facebook,https://www.facebook.com/arginsweden/
Sweden,ESUEC,otro,https://www.linkedin.com/company/argentinainsweden/
Switzerland,EOIRS,youtube,https://www.youtube.com/channel/UCSOsChik8j7nFJZnPq6K7Ag
Switzerland,EOIRS,sitio_web,https://www.eoirs.cancilleria.gov.ar
Switzerland,EOIRS,twitter,https://twitter.com/ArgentinaONUOMC
Switzerland,EOIRS,instagram,https://www.instagram.com/mision.argentina/
Switzerland,EOIRS,facebook,https://www.facebook.com/ArgentinaEnGinebra
Switzerland,ESUIZ,sitio_web,https://esuiz.cancilleria.gob.ar
Syrian Arab Republic,EASIR,facebook,https://www.facebook.com/Embajada-Argentina-en-Siria-112176794025495
Syrian Arab Republic,EASIR,sitio_web,https://www.easir.cancilleria.gob.ar
Thailand,ETAIL,facebook,https://www.facebook.com/Embajada.Argentina.Tailandia/
Thailand,ETAIL,sitio_web,https://etail.cancilleria.gob.ar
Trinidad and Tobago,ETRIN,facebook,https://www.facebook.com/ArgentinaEnTrinidadYTobago
Trinidad and Tobago,ETRIN,sitio_web,https://www.etrin.mrecic.gov.ar
Tunisia,ETUNE,sitio_web,https://etune.cancilleria.gob.ar
Tunisia,ETUNE,facebook,https://www.facebook.com/ArgEnTunez/
Tunisia,ETUNE,twitter,https://www.twitter.com/EmbajadaTunez
Tunisia,ETUNE,instagram,https://www.instagram.com/embargentinatn
Tunisia,ETUNE,youtube,https://www.youtube.com/channel/UC8kSZug1SPHrp3r1hGzhjtg
Turkiye,CGEST,facebook,https://www.facebook.com/ArgentinaEnEstambul
Turkiye,ETURQ,sitio_web,https://eturq.cancilleria.gob.ar
Turkiye,CGEST,instagram,https://www.instagram.com/consuladoargentinoenestambul/
Turkiye,CGEST,sitio_web,https://cgest.cancilleria.gob.ar
Ukraine,EUCRA,facebook,https://www.facebook.com/ArgentinaEnUcrania
Ukraine,EUCRA,sitio_web,https://eucra.cancilleria.gob.ar
Ukraine,EUCRA,instagram,https://www.instagram.com/argenucrania/
United Arab Emirates,EEARB,facebook,https://www.facebook.com/ArgentinaEnEmiratosArabesUnidos
United Arab Emirates,EEARB,sitio_web,https://eearb.mrecic.gov.ar
United Kingdom,CLOND,sitio_web,https://www.clond.cancilleria.gob.ar
United Kingdom,ERUNI,sitio_web,https://eruni.cancilleria.gob.ar
United Kingdom,ERUNI,youtube,https://www.youtube.com/channel/UCzaGU10f-77SR56kini9-1g/videos?view_as=subscriber
United Kingdom,ERUNI,instagram,https://www.instagram.com/arginuk/
United Kingdom,ERUNI,otro,https://www.flickr.com/photos/138300767@N07/albums
United Kingdom,ERUNI,facebook,https://www.facebook.com/ARGinUK/
United Kingdom,ERUNI,twitter,https://twitter.com/ARGinUK
United Kingdom,CLOND,instagram,https://www.instagram.com/consuladoargentinoenlondres/
United States,CMIAM,facebook,https://es-la.facebook.com/consuladoargentino.miami/
United States,CMIAM,sitio_web,https://www.cmiam.cancilleria.gov.ar
United States,CNYOR,twitter,https://twitter.com/ARGenNewYork
United States,CNYOR,instagram,https://www.instagram.com/argennewyork/
United States,CNYOR,facebook,https://www.facebook.com/ARGenNewYork
United States,CHOUS,twitter,https://x.com/ARGENHOUSTON
United States,CHOUS,facebook,https://www.facebook.com/ArgentinaEnHouston/
United States,EEEUU,twitter,https://twitter.com/ARGinUSA
United States,EEEUU,facebook,https://www.facebook.com/ARGinUSA/
United States,EEEUU,instagram,https://www.instagram.com/ARGinUSA/
United States,EEEUU,otro,https://www.flickr.com/photos/ARGinUSA/
United States,EEEUU,youtube,https://www.youtube.com/ARGinUSA
United States,EEEUU,otro,https://www.linkedin.com/in/ARGinUSA
United States,CMIAM,twitter,https://x.com/argenmiami/
United States,CNYOR,youtube,https://www.youtube.com/@ARGenNewYork
United States,EEEUU,sitio_web,https://eeeuu.cancilleria.gob.ar/
United States,CNYOR,otro,https://www.linkedin.com/company/argennewyork
United States,CNYOR,sitio_web,https://cnyor.cancilleria.gob.ar
United States,CATLA,sitio_web,https://www.catla.mrecic.gov.ar
United States,CCHIC,sitio_web,https://cchic.cancilleria.gob.ar/
United States,CCHIC,youtube,https://www.youtube.com/channel/UCjZ3a6zTr156aP_zg-1lQfQ/featured
United States,CCHIC,facebook,https://www.facebook.com/ArgentinaEnChicago
United States,CLANG,facebook,https://www.facebook.com/ArgentinaEnLosAngeles/
United States,EEOEA,facebook,https://www.facebook.com/ARGenOEA/
United States,EEOEA,instagram,https://www.instagram.com/argenoea/
United States,EEOEA,twitter,https://www.twitter.com/ARGenOEA
United States,EEOEA,youtube,https://www.youtube.com/channel/UCqjmCa0UfL3_I3Ovqz5ZAag/featured
United States,EEOEA,sitio_web,https://www.eeoea.mrecic.gov.ar
United States,CLANG,instagram,https://www.instagram.com/arg_clang/
United States,CLANG,twitter,https://twitter.com/arg_clang
United States,CATLA,instagram,https://instagram.com/ARGenAtlanta
United States,CATLA,otro,https://www.linkedin.com/company/ARGenAtlanta
United States,CATLA,facebook,https://facebook.com/ARGenAtlanta
United States,CCHIC,twitter,https://twitter.com/argenchicago
United States,CLANG,sitio_web,https://clang.cancilleria.gob.ar
United States,ENAUN,sitio_web,https://enaun.mrecic.gov.ar
United States,ENAUN,twitter,https://twitter.com/ArgentinaUN
United States,CATLA,twitter,https://x.com/ARGenAtlanta
United States,CHOUS,sitio_web,https://www.chous.mrecic.gov.ar
United States,CHOUS,instagram,https://www.instagram.com/consuladoarghouston/
United States,CMIAM,instagram,https://instagram.com/consuladoargentinomia/
Uruguay,EMSUR,sitio_web,https://eurug.cancilleria.gov.ar
Uruguay,CMDEO,sitio_web,https://cmdeo.mrecic.gov.ar
Uruguay,CMALD,instagram,https://www.instagram.com/consulado_argentino/
Uruguay,CMALD,sitio_web,https://cmald.cancilleria.gov.ar
Uruguay,CPAYS,sitio_web,https://www.cpays.mrecic.gov.ar
Uruguay,CCOLO,sitio_web,https://ccolo.mrecic.gov.ar
Uruguay,CFBEN,sitio_web,https://cfben.cancilleria.gov.ar
Uruguay,CCOLO,facebook,https://www.facebook.com/ArgentinaenColonia
Uruguay,CMDEO,instagram,https://www.instagram.com/consuladoargenmontevideo
Uruguay,CSLTO,sitio_web,https://www.cslto.mrecic.gov.ar
Uruguay,CMDEO,facebook,https://www.facebook.com/ArgentinaEnMontevideo/
Uruguay,EURUG,twitter,https://twitter.com/ArgentinaEnUru
Uruguay,EURUG,facebook,https://www.facebook.com/ArgentinaEnUru/
Uruguay,EURUG,instagram,https://www.instagram.com/argentinaenuru/
Uruguay,EURUG,sitio_web,https://eurug.mrecic.gov.ar
Uruguay,CMALD,facebook,https://www.facebook.com/pg/ConsuladoArgentinoenMaldonado/posts/?ref=page_internal
"Venezuela, RB",EVENE,facebook,https://www.facebook.com/EmbajadaArgentinaEnVenezuela
"Venezuela, RB",EVENE,instagram,https://www.instagram.com/argenvenezuela/
"Venezuela, RB",EVENE,sitio_web,http://www.evene.mrecic.gov.ar
"Venezuela, RB",EVENE,twitter,https://twitter.com/argenvenezuela?lang=es
Viet Nam,EVIET,instagram,https://www.instagram.com/argenvietnam/
Viet Nam,EVIET,sitio_web,https://eviet.cancilleria.gob.ar
Viet Nam,EVIET,facebook,https://www.facebook.com/ArgentinaEnVietnam/
West Bank and Gaza,REPAL,sitio_web,https://repal.mrecic.gov.ar
West Bank and Gaza,REPAL,facebook,https://www.facebook.com/ArgEnPalestina
